UPN,N_Y,E_X,Elv_Z,Source,Date_Scanned
36708,367431.16,2258222.32,881.485,BS_INV-26_T_S01,1/28/2026
36709,367457.792,2258222.295,880.268,BS_INV-26_T_S01,1/28/2026
36710,367479.918,2258222.314,879.821,BS_INV-26_T_S01,1/28/2026
36711,367529.843,2258222.358,879.445,BS_INV-26_T_S01,1/28/2026
36712,367556.435,2258222.372,879.526,BS_INV-26_T_S01,1/28/2026
36713,367583.086,2258222.417,879.811,BS_INV-26_T_S01,1/28/2026
36714,367609.558,2258222.375,880.651,BS_INV-26_T_S01,1/28/2026
36715,367556.486,2258202.831,877.696,BS_INV-26_T_S01,1/28/2026
36716,367556.453,2258007.897,877.202,BS_INV-26_T_S01,1/28/2026
36717,367408.847,2258183.521,880.305,BS_INV-26_T_S01,1/28/2026
36718,367662.689,2258164.018,879.542,BS_INV-26_T_S01,1/28/2026
36719,367480.003,2258124.866,877.247,BS_INV-26_T_S01,1/28/2026
36720,367529.771,2258124.907,877.291,BS_INV-26_T_S01,1/28/2026
36721,367556.423,2258124.904,877.404,BS_INV-26_T_S01,1/28/2026
36722,367583,2258124.862,877.197,BS_INV-26_T_S01,1/28/2026
36723,367609.571,2258124.858,877.255,BS_INV-26_T_S01,1/28/2026
36724,367636.2,2258124.966,877.4,BS_INV-26_T_S01,1/28/2026
36725,367662.749,2258124.887,878.418,BS_INV-26_T_S01,1/28/2026
36726,367689.399,2258125.022,879.768,BS_INV-26_T_S01,1/28/2026
36727,367408.895,2258144.381,878.569,BS_INV-26_T_S01,1/28/2026
36728,367431.026,2258144.399,877.967,BS_INV-26_T_S01,1/28/2026
36729,367457.753,2258144.358,877.304,BS_INV-26_T_S01,1/28/2026
36730,367480.026,2258144.381,877.4,BS_INV-26_T_S01,1/28/2026
36731,367529.864,2258144.372,877.49,BS_INV-26_T_S01,1/28/2026
36732,367689.334,2258164.007,881.515,BS_INV-26_T_S01,1/28/2026
36733,367556.431,2258144.395,877.433,BS_INV-26_T_S01,1/28/2026
36734,367609.6,2258144.343,877.416,BS_INV-26_T_S01,1/28/2026
36735,367636.108,2258144.36,877.989,BS_INV-26_T_S01,1/28/2026
36736,367662.82,2258144.505,878.789,BS_INV-26_T_S01,1/28/2026
36737,367689.392,2258144.456,880.554,BS_INV-26_T_S01,1/28/2026
36738,367408.899,2258164.062,879.332,BS_INV-26_T_S01,1/28/2026
36739,367431.157,2258163.914,878.274,BS_INV-26_T_S01,1/28/2026
36740,367457.872,2258163.844,877.595,BS_INV-26_T_S01,1/28/2026
36741,367479.988,2258163.866,877.55,BS_INV-26_T_S01,1/28/2026
36742,367529.813,2258163.88,877.558,BS_INV-26_T_S01,1/28/2026
36743,367556.412,2258163.917,877.29,BS_INV-26_T_S01,1/28/2026
36744,367582.982,2258163.859,877.484,BS_INV-26_T_S01,1/28/2026
36745,367609.552,2258163.865,877.667,BS_INV-26_T_S01,1/28/2026
36746,367636.148,2258163.93,878.504,BS_INV-26_T_S01,1/28/2026
36747,367583.02,2258144.39,877.365,BS_INV-26_T_S01,1/28/2026
36748,367636.266,2258222.331,881.665,BS_INV-26_T_S01,1/28/2026
36749,367529.842,2258007.858,877.323,BS_INV-26_T_S01,1/28/2026
36750,367457.817,2258007.898,878.052,BS_INV-26_T_S01,1/28/2026
36751,367689.328,2257637.504,884.633,BS_INV-26_T_S01,1/28/2026
36752,367408.846,2257657.001,883.839,BS_INV-26_T_S01,1/28/2026
36753,367431.109,2257657.006,883.78,BS_INV-26_T_S01,1/28/2026
36754,367457.747,2257657.052,883.707,BS_INV-26_T_S01,1/28/2026
36755,367479.989,2257656.999,883.809,BS_INV-26_T_S01,1/28/2026
36756,367529.772,2257657.024,884.236,BS_INV-26_T_S01,1/28/2026
36757,367556.408,2257656.972,884.45,BS_INV-26_T_S01,1/28/2026
36758,367582.994,2257657.011,884.638,BS_INV-26_T_S01,1/28/2026
36759,367609.611,2257656.998,884.598,BS_INV-26_T_S01,1/28/2026
36760,367636.16,2257657.035,884.704,BS_INV-26_T_S01,1/28/2026
36761,367662.78,2257657.027,884.508,BS_INV-26_T_S01,1/28/2026
36762,367689.297,2257657.028,884.522,BS_INV-26_T_S01,1/28/2026
36763,367408.83,2257676.542,884.086,BS_INV-26_T_S01,1/28/2026
36764,367431.063,2257676.535,884.032,BS_INV-26_T_S01,1/28/2026
36765,367457.724,2257676.606,883.93,BS_INV-26_T_S01,1/28/2026
36766,367479.897,2257676.612,884.079,BS_INV-26_T_S01,1/28/2026
36767,367529.793,2257676.554,884.353,BS_INV-26_T_S01,1/28/2026
36768,367556.304,2257676.597,884.602,BS_INV-26_T_S01,1/28/2026
36769,367582.934,2257676.564,884.48,BS_INV-26_T_S01,1/28/2026
36770,367609.568,2257676.532,884.618,BS_INV-26_T_S01,1/28/2026
36771,367636.155,2257676.562,884.404,BS_INV-26_T_S01,1/28/2026
36772,367662.732,2257676.513,884.596,BS_INV-26_T_S01,1/28/2026
36773,367689.277,2257676.555,884.462,BS_INV-26_T_S01,1/28/2026
36774,367408.85,2257696.087,884.274,BS_INV-26_T_S01,1/28/2026
36775,367431.052,2257696.114,884.37,BS_INV-26_T_S01,1/28/2026
36776,367457.64,2257696.06,884.444,BS_INV-26_T_S01,1/28/2026
36777,367479.914,2257696.105,884.468,BS_INV-26_T_S01,1/28/2026
36778,367662.76,2257637.495,884.958,BS_INV-26_T_S01,1/28/2026
36779,367636.138,2257637.515,885.038,BS_INV-26_T_S01,1/28/2026
36780,367609.619,2257637.499,884.887,BS_INV-26_T_S01,1/28/2026
36781,367583.006,2257637.513,884.659,BS_INV-26_T_S01,1/28/2026
36782,367408.838,2257598.466,883.29,BS_INV-26_T_S01,1/28/2026
36783,367431.037,2257598.471,883.385,BS_INV-26_T_S01,1/28/2026
36784,367457.689,2257598.487,883.942,BS_INV-26_T_S01,1/28/2026
36785,367479.969,2257598.514,883.99,BS_INV-26_T_S01,1/28/2026
36786,367529.798,2257598.456,884.059,BS_INV-26_T_S01,1/28/2026
36787,367556.396,2257598.477,884.156,BS_INV-26_T_S01,1/28/2026
36788,367582.987,2257598.451,884.384,BS_INV-26_T_S01,1/28/2026
36789,367609.549,2257598.451,884.542,BS_INV-26_T_S01,1/28/2026
36790,367636.136,2257598.519,884.584,BS_INV-26_T_S01,1/28/2026
36791,367662.695,2257598.489,884.777,BS_INV-26_T_S01,1/28/2026
36792,367689.307,2257598.483,884.695,BS_INV-26_T_S01,1/28/2026
36793,367408.771,2257617.976,883.615,BS_INV-26_T_S01,1/28/2026
36794,367431.046,2257618.016,883.823,BS_INV-26_T_S01,1/28/2026
36795,367529.794,2257696.092,884.76,BS_INV-26_T_S01,1/28/2026
36796,367457.654,2257617.996,884.098,BS_INV-26_T_S01,1/28/2026
36797,367529.769,2257618.051,884.38,BS_INV-26_T_S01,1/28/2026
36798,367556.363,2257618.018,884.423,BS_INV-26_T_S01,1/28/2026
36799,367582.963,2257618.047,884.682,BS_INV-26_T_S01,1/28/2026
36800,367609.592,2257618.015,884.84,BS_INV-26_T_S01,1/28/2026
36801,367636.167,2257618.032,885.006,BS_INV-26_T_S01,1/28/2026
36802,367662.732,2257617.987,885.1,BS_INV-26_T_S01,1/28/2026
36803,367689.401,2257617.988,884.894,BS_INV-26_T_S01,1/28/2026
36804,367408.845,2257637.462,883.859,BS_INV-26_T_S01,1/28/2026
36805,367431.092,2257637.456,884.004,BS_INV-26_T_S01,1/28/2026
36806,367457.708,2257637.545,883.848,BS_INV-26_T_S01,1/28/2026
36807,367480.007,2257637.553,884.061,BS_INV-26_T_S01,1/28/2026
36808,367529.821,2257637.529,884.457,BS_INV-26_T_S01,1/28/2026
36809,367556.417,2257637.469,884.524,BS_INV-26_T_S01,1/28/2026
36810,367479.958,2257618.019,884.077,BS_INV-26_T_S01,1/28/2026
36811,367556.335,2257696.065,884.87,BS_INV-26_T_S01,1/28/2026
36812,367582.869,2257695.991,884.602,BS_INV-26_T_S01,1/28/2026
36813,367609.476,2257696.059,884.7,BS_INV-26_T_S01,1/28/2026
36814,367609.64,2257754.53,883.243,BS_INV-26_T_S01,1/28/2026
36815,367636.147,2257754.602,884.057,BS_INV-26_T_S01,1/28/2026
36816,367662.798,2257754.509,884.064,BS_INV-26_T_S01,1/28/2026
36817,367689.37,2257754.521,883.859,BS_INV-26_T_S01,1/28/2026
36818,367408.9,2257773.937,884.104,BS_INV-26_T_S01,1/28/2026
36819,367431.085,2257773.967,883.11,BS_INV-26_T_S01,1/28/2026
36820,367457.667,2257773.962,882.446,BS_INV-26_T_S01,1/28/2026
36821,367479.973,2257773.983,881.786,BS_INV-26_T_S01,1/28/2026
36822,367529.815,2257773.979,881.188,BS_INV-26_T_S01,1/28/2026
36823,367556.377,2257773.957,881.034,BS_INV-26_T_S01,1/28/2026
36824,367583.017,2257774,881.298,BS_INV-26_T_S01,1/28/2026
36825,367609.492,2257773.961,882.065,BS_INV-26_T_S01,1/28/2026
36826,367636.121,2257773.939,883.102,BS_INV-26_T_S01,1/28/2026
36827,367582.92,2257754.564,882.681,BS_INV-26_T_S01,1/28/2026
36828,367662.689,2257773.935,883.823,BS_INV-26_T_S01,1/28/2026
36829,367408.836,2257793.485,882.87,BS_INV-26_T_S01,1/28/2026
36830,367431.068,2257793.512,881.681,BS_INV-26_T_S01,1/28/2026
36831,367457.677,2257793.496,880.79,BS_INV-26_T_S01,1/28/2026
36832,367479.876,2257793.435,880.358,BS_INV-26_T_S01,1/28/2026
36833,367529.765,2257793.534,879.603,BS_INV-26_T_S01,1/28/2026
36834,367556.464,2257793.651,879.492,BS_INV-26_T_S01,1/28/2026
36835,367583.108,2257793.614,879.602,BS_INV-26_T_S01,1/28/2026
36836,367609.648,2257793.499,880.798,BS_INV-26_T_S01,1/28/2026
36837,367636.129,2257793.513,881.827,BS_INV-26_T_S01,1/28/2026
36838,367662.646,2257793.469,883.081,BS_INV-26_T_S01,1/28/2026
36839,367689.278,2257793.488,883.767,BS_INV-26_T_S01,1/28/2026
36840,367409.003,2258007.904,880.432,BS_INV-26_T_S01,1/28/2026
36841,367431.204,2258007.919,879.129,BS_INV-26_T_S01,1/28/2026
36842,367689.352,2257773.929,883.783,BS_INV-26_T_S01,1/28/2026
36843,367480.069,2258007.902,877.491,BS_INV-26_T_S01,1/28/2026
36844,367556.37,2257754.529,882.595,BS_INV-26_T_S01,1/28/2026
36845,367479.959,2257754.553,883.395,BS_INV-26_T_S01,1/28/2026
36846,367636.083,2257696.094,884.703,BS_INV-26_T_S01,1/28/2026
36847,367662.678,2257696.052,884.639,BS_INV-26_T_S01,1/28/2026
36848,367689.408,2257696.037,884.598,BS_INV-26_T_S01,1/28/2026
36849,367408.886,2257715.511,884.499,BS_INV-26_T_S01,1/28/2026
36850,367431.099,2257715.524,884.858,BS_INV-26_T_S01,1/28/2026
36851,367457.713,2257715.543,884.898,BS_INV-26_T_S01,1/28/2026
36852,367480.01,2257715.527,885.071,BS_INV-26_T_S01,1/28/2026
36853,367529.792,2257715.528,884.986,BS_INV-26_T_S01,1/28/2026
36854,367556.388,2257715.527,885.041,BS_INV-26_T_S01,1/28/2026
36855,367582.971,2257715.547,884.966,BS_INV-26_T_S01,1/28/2026
36856,367609.594,2257715.523,884.748,BS_INV-26_T_S01,1/28/2026
36857,367636.191,2257715.551,884.708,BS_INV-26_T_S01,1/28/2026
36858,367662.82,2257715.504,884.64,BS_INV-26_T_S01,1/28/2026
36859,367529.758,2257754.524,882.559,BS_INV-26_T_S01,1/28/2026
36860,367689.35,2257715.508,884.398,BS_INV-26_T_S01,1/28/2026
36861,367431.179,2257735.056,884.969,BS_INV-26_T_S01,1/28/2026
36862,367457.725,2257735.027,884.926,BS_INV-26_T_S01,1/28/2026
36863,367479.97,2257735.069,884.75,BS_INV-26_T_S01,1/28/2026
36864,367529.858,2257735.072,884.193,BS_INV-26_T_S01,1/28/2026
36865,367556.353,2257735.109,883.982,BS_INV-26_T_S01,1/28/2026
36866,367582.964,2257735.095,884.165,BS_INV-26_T_S01,1/28/2026
36867,367609.554,2257735.059,884.637,BS_INV-26_T_S01,1/28/2026
36868,367636.191,2257735.072,884.807,BS_INV-26_T_S01,1/28/2026
36869,367662.745,2257734.991,884.681,BS_INV-26_T_S01,1/28/2026
36870,367689.325,2257735.044,884.28,BS_INV-26_T_S01,1/28/2026
36871,367409.041,2257754.535,884.485,BS_INV-26_T_S01,1/28/2026
36872,367431.178,2257754.625,884.334,BS_INV-26_T_S01,1/28/2026
36873,367457.69,2257754.559,883.769,BS_INV-26_T_S01,1/28/2026
36874,367408.893,2257735.053,884.697,BS_INV-26_T_S01,1/28/2026
36875,367662.808,2258222.362,882.888,BS_INV-26_T_S01,1/28/2026
36876,367689.353,2258222.374,884.124,BS_INV-26_T_S01,1/28/2026
36877,367408.953,2258241.877,881.919,BS_INV-26_T_S01,1/28/2026
36878,367609.572,2258515.068,883.48,BS_INV-26_T_S01,1/28/2026
36879,367636.067,2258514.972,884.261,BS_INV-26_T_S01,1/28/2026
36880,367662.696,2258514.975,884.475,BS_INV-26_T_S01,1/28/2026
36881,367689.155,2258515.038,884.644,BS_INV-26_T_S01,1/28/2026
36905,367582.924,2258514.983,882.971,BS_INV-26_T_S01,1/28/2026
36906,367556.345,2258514.996,882.519,BS_INV-26_T_S01,1/28/2026
36907,367529.705,2258514.996,882.568,BS_INV-26_T_S01,1/28/2026
36908,367479.949,2258515.008,883.453,BS_INV-26_T_S01,1/28/2026
36909,367636.234,2258456.538,884.213,BS_INV-26_T_S01,1/28/2026
36910,367662.755,2258456.56,884.205,BS_INV-26_T_S01,1/28/2026
36911,367689.369,2258456.496,884.272,BS_INV-26_T_S01,1/28/2026
36912,367408.914,2258476.042,884.918,BS_INV-26_T_S01,1/28/2026
36913,367431.146,2258476.021,884.846,BS_INV-26_T_S01,1/28/2026
36914,367457.768,2258476.002,884.412,BS_INV-26_T_S01,1/28/2026
36915,367480.028,2258475.98,884.044,BS_INV-26_T_S01,1/28/2026
36916,367529.835,2258475.999,883.308,BS_INV-26_T_S01,1/28/2026
36917,367556.451,2258475.997,883.119,BS_INV-26_T_S01,1/28/2026
36918,367583.015,2258475.953,883.518,BS_INV-26_T_S01,1/28/2026
36919,367609.615,2258476.017,883.95,BS_INV-26_T_S01,1/28/2026
36920,367636.213,2258475.99,884.46,BS_INV-26_T_S01,1/28/2026
36921,367662.82,2258475.991,884.541,BS_INV-26_T_S01,1/28/2026
36923,367689.384,2258475.988,884.478,BS_INV-26_T_S01,1/28/2026
36924,367431.309,2258495.491,884.677,BS_INV-26_T_S01,1/28/2026
36925,367457.773,2258495.516,884.334,BS_INV-26_T_S01,1/28/2026
36926,367480.022,2258495.525,883.957,BS_INV-26_T_S01,1/28/2026
36927,367529.778,2258495.52,883.042,BS_INV-26_T_S01,1/28/2026
36928,367556.393,2258495.495,882.812,BS_INV-26_T_S01,1/28/2026
36929,367582.952,2258495.52,883.446,BS_INV-26_T_S01,1/28/2026
36930,367609.624,2258495.497,883.886,BS_INV-26_T_S01,1/28/2026
36931,367636.182,2258495.498,884.345,BS_INV-26_T_S01,1/28/2026
36932,367662.729,2258495.493,884.743,BS_INV-26_T_S01,1/28/2026
36933,367689.387,2258495.519,884.777,BS_INV-26_T_S01,1/28/2026
36934,367408.832,2258514.938,884.026,BS_INV-26_T_S01,1/28/2026
36935,367431.094,2258514.979,884.204,BS_INV-26_T_S01,1/28/2026
36936,367457.641,2258514.952,883.936,BS_INV-26_T_S01,1/28/2026
36937,367408.915,2258495.453,884.612,BS_INV-26_T_S01,1/28/2026
36970,367609.568,2258456.49,883.922,BS_INV-26_T_S01,1/28/2026
37002,367582.967,2258456.439,883.62,BS_INV-26_T_S01,1/28/2026
37003,367556.443,2258456.47,883.166,BS_INV-26_T_S01,1/28/2026
37004,367529.834,2258456.482,883.303,BS_INV-26_T_S01,1/28/2026
37005,367408.915,2258300.391,882.363,BS_INV-26_T_S01,1/28/2026
37006,367431.216,2258300.375,883.244,BS_INV-26_T_S01,1/28/2026
37007,367457.749,2258300.369,883.247,BS_INV-26_T_S01,1/28/2026
37008,367480.035,2258300.368,883.244,BS_INV-26_T_S01,1/28/2026
37009,367529.798,2258300.367,883.105,BS_INV-26_T_S01,1/28/2026
37010,367556.472,2258300.374,883.542,BS_INV-26_T_S01,1/28/2026
37011,367583.087,2258300.397,883.543,BS_INV-26_T_S01,1/28/2026
37012,367609.677,2258300.35,884.416,BS_INV-26_T_S01,1/28/2026
37013,367636.154,2258300.351,884.217,BS_INV-26_T_S01,1/28/2026
37014,367662.775,2258300.385,884.597,BS_INV-26_T_S01,1/28/2026
37015,367689.474,2258300.376,884.557,BS_INV-26_T_S01,1/28/2026
37016,367408.931,2258319.954,883.225,BS_INV-26_T_S01,1/28/2026
37017,367431.125,2258319.935,883.638,BS_INV-26_T_S01,1/28/2026
37018,367689.379,2258280.851,884.613,BS_INV-26_T_S01,1/28/2026
37019,367457.777,2258319.921,883.496,BS_INV-26_T_S01,1/28/2026
37020,367529.79,2258319.964,882.979,BS_INV-26_T_S01,1/28/2026
37021,367556.358,2258319.934,883.026,BS_INV-26_T_S01,1/28/2026
37022,367583.022,2258319.946,883.749,BS_INV-26_T_S01,1/28/2026
37023,367609.545,2258320.018,884.507,BS_INV-26_T_S01,1/28/2026
37024,367636.18,2258319.948,884.459,BS_INV-26_T_S01,1/28/2026
37025,367662.795,2258319.922,884.666,BS_INV-26_T_S01,1/28/2026
37026,367689.419,2258319.989,884.876,BS_INV-26_T_S01,1/28/2026
37027,367408.876,2258339.432,884.105,BS_INV-26_T_S01,1/28/2026
37028,367431.191,2258339.478,884.004,BS_INV-26_T_S01,1/28/2026
37029,367457.746,2258339.471,883.935,BS_INV-26_T_S01,1/28/2026
37030,367479.994,2258339.427,883.66,BS_INV-26_T_S01,1/28/2026
37031,367529.768,2258339.47,882.811,BS_INV-26_T_S01,1/28/2026
37032,367556.44,2258339.463,882.952,BS_INV-26_T_S01,1/28/2026
37033,367479.968,2258319.91,883.585,BS_INV-26_T_S01,1/28/2026
37034,367583.027,2258339.438,883.67,BS_INV-26_T_S01,1/28/2026
37035,367662.797,2258280.921,884.435,BS_INV-26_T_S01,1/28/2026
37036,367609.688,2258280.917,884.237,BS_INV-26_T_S01,1/28/2026
37037,367431.176,2258241.845,882.64,BS_INV-26_T_S01,1/28/2026
37038,367457.809,2258241.866,881.881,BS_INV-26_T_S01,1/28/2026
37039,367480,2258241.895,881.537,BS_INV-26_T_S01,1/28/2026
37040,367529.821,2258241.909,881.099,BS_INV-26_T_S01,1/28/2026
37041,367556.435,2258241.884,881.005,BS_INV-26_T_S01,1/28/2026
37042,367583.016,2258241.866,881.645,BS_INV-26_T_S01,1/28/2026
37043,367609.648,2258241.87,882.137,BS_INV-26_T_S01,1/28/2026
37044,367636.085,2258241.871,883.093,BS_INV-26_T_S01,1/28/2026
37045,367662.74,2258241.836,884.169,BS_INV-26_T_S01,1/28/2026
37046,367689.399,2258241.897,884.938,BS_INV-26_T_S01,1/28/2026
37047,367408.922,2258261.4,881.829,BS_INV-26_T_S01,1/28/2026
37048,367431.141,2258261.361,882.981,BS_INV-26_T_S01,1/28/2026
37049,367457.725,2258261.332,883.242,BS_INV-26_T_S01,1/28/2026
37050,367636.217,2258280.898,884.45,BS_INV-26_T_S01,1/28/2026
37051,367479.977,2258261.375,883.033,BS_INV-26_T_S01,1/28/2026
37052,367556.467,2258261.385,882.538,BS_INV-26_T_S01,1/28/2026
37053,367582.984,2258261.43,882.902,BS_INV-26_T_S01,1/28/2026
37054,367609.593,2258261.399,883.762,BS_INV-26_T_S01,1/28/2026
37055,367636.2,2258261.407,884.431,BS_INV-26_T_S01,1/28/2026
37056,367662.66,2258261.378,884.703,BS_INV-26_T_S01,1/28/2026
37057,367689.401,2258261.417,884.779,BS_INV-26_T_S01,1/28/2026
37058,367408.906,2258280.857,882.322,BS_INV-26_T_S01,1/28/2026
37059,367431.137,2258280.876,882.852,BS_INV-26_T_S01,1/28/2026
37060,367457.798,2258280.871,883.464,BS_INV-26_T_S01,1/28/2026
37061,367480.092,2258280.94,883.663,BS_INV-26_T_S01,1/28/2026
37062,367529.805,2258280.868,883.535,BS_INV-26_T_S01,1/28/2026
37063,367556.447,2258280.864,883.719,BS_INV-26_T_S01,1/28/2026
37064,367583.097,2258280.878,883.64,BS_INV-26_T_S01,1/28/2026
37065,367529.777,2258261.415,882.596,BS_INV-26_T_S01,1/28/2026
37067,367609.586,2258339.46,884.279,BS_INV-26_T_S01,1/28/2026
37068,367662.798,2258339.436,884.514,BS_INV-26_T_S01,1/28/2026
37069,367662.693,2258397.962,883.886,BS_INV-26_T_S01,1/28/2026
37070,367689.326,2258397.988,883.938,BS_INV-26_T_S01,1/28/2026
37071,367408.875,2258417.484,885.251,BS_INV-26_T_S01,1/28/2026
37072,367431.176,2258417.441,885.226,BS_INV-26_T_S01,1/28/2026
37073,367457.834,2258417.441,884.82,BS_INV-26_T_S01,1/28/2026
37074,367480.026,2258417.471,884.446,BS_INV-26_T_S01,1/28/2026
37075,367529.801,2258417.467,883.401,BS_INV-26_T_S01,1/28/2026
37076,367556.334,2258417.468,883.292,BS_INV-26_T_S01,1/28/2026
37077,367582.958,2258417.356,883.627,BS_INV-26_T_S01,1/28/2026
37078,367609.556,2258417.447,883.832,BS_INV-26_T_S01,1/28/2026
37079,367636.156,2258417.46,883.941,BS_INV-26_T_S01,1/28/2026
37080,367662.696,2258417.436,883.862,BS_INV-26_T_S01,1/28/2026
37081,367689.478,2258417.491,883.84,BS_INV-26_T_S01,1/28/2026
37082,367636.127,2258397.949,883.949,BS_INV-26_T_S01,1/28/2026
37083,367408.924,2258436.976,885.132,BS_INV-26_T_S01,1/28/2026
37084,367457.763,2258437.031,884.843,BS_INV-26_T_S01,1/28/2026
37085,367480.051,2258436.987,884.252,BS_INV-26_T_S01,1/28/2026
37086,367529.811,2258436.978,883.223,BS_INV-26_T_S01,1/28/2026
37087,367556.426,2258436.986,883.197,BS_INV-26_T_S01,1/28/2026
37088,367582.968,2258437.034,883.471,BS_INV-26_T_S01,1/28/2026
37089,367609.604,2258437.003,883.788,BS_INV-26_T_S01,1/28/2026
37090,367636.188,2258437.034,884.031,BS_INV-26_T_S01,1/28/2026
37091,367662.788,2258437.017,883.981,BS_INV-26_T_S01,1/28/2026
37092,367689.373,2258436.985,883.91,BS_INV-26_T_S01,1/28/2026
37093,367408.858,2258456.497,885.093,BS_INV-26_T_S01,1/28/2026
37094,367431.12,2258456.535,884.988,BS_INV-26_T_S01,1/28/2026
37095,367457.7,2258456.522,884.65,BS_INV-26_T_S01,1/28/2026
37096,367479.95,2258456.496,884.408,BS_INV-26_T_S01,1/28/2026
37097,367431.185,2258437.009,885.291,BS_INV-26_T_S01,1/28/2026
37098,367636.247,2258339.413,884.4,BS_INV-26_T_S01,1/28/2026
37099,367609.544,2258397.934,883.944,BS_INV-26_T_S01,1/28/2026
37100,367556.391,2258397.937,883.144,BS_INV-26_T_S01,1/28/2026
37101,367689.388,2258339.43,884.743,BS_INV-26_T_S01,1/28/2026
37102,367408.881,2258358.95,884.225,BS_INV-26_T_S01,1/28/2026
37103,367431.103,2258358.909,884.021,BS_INV-26_T_S01,1/28/2026
37104,367457.741,2258358.937,883.646,BS_INV-26_T_S01,1/28/2026
37105,367479.967,2258358.904,883.516,BS_INV-26_T_S01,1/28/2026
37106,367529.822,2258358.947,882.913,BS_INV-26_T_S01,1/28/2026
37107,367556.39,2258358.98,882.9,BS_INV-26_T_S01,1/28/2026
37108,367583.029,2258358.952,883.522,BS_INV-26_T_S01,1/28/2026
37109,367609.559,2258358.929,883.954,BS_INV-26_T_S01,1/28/2026
37110,367636.114,2258358.976,884.04,BS_INV-26_T_S01,1/28/2026
37111,367662.733,2258358.971,884.092,BS_INV-26_T_S01,1/28/2026
37112,367689.317,2258358.946,884.175,BS_INV-26_T_S01,1/28/2026
37113,367408.924,2258378.432,884.804,BS_INV-26_T_S01,1/28/2026
37114,367582.941,2258397.977,883.651,BS_INV-26_T_S01,1/28/2026
37115,367431.16,2258378.457,884.641,BS_INV-26_T_S01,1/28/2026
37116,367479.967,2258378.495,883.845,BS_INV-26_T_S01,1/28/2026
37117,367529.852,2258378.494,883.022,BS_INV-26_T_S01,1/28/2026
37118,367556.463,2258378.461,883.024,BS_INV-26_T_S01,1/28/2026
37119,367583.024,2258378.435,883.409,BS_INV-26_T_S01,1/28/2026
37120,367609.605,2258378.425,884.048,BS_INV-26_T_S01,1/28/2026
37121,367636.196,2258378.454,884.037,BS_INV-26_T_S01,1/28/2026
37122,367662.716,2258378.397,883.952,BS_INV-26_T_S01,1/28/2026
37123,367689.42,2258378.413,883.919,BS_INV-26_T_S01,1/28/2026
37124,367408.898,2258397.92,885.186,BS_INV-26_T_S01,1/28/2026
37125,367431.133,2258397.926,885.035,BS_INV-26_T_S01,1/28/2026
37126,367457.75,2258397.95,884.458,BS_INV-26_T_S01,1/28/2026
37127,367479.965,2258397.98,884.179,BS_INV-26_T_S01,1/28/2026
37128,367529.848,2258398.02,883.187,BS_INV-26_T_S01,1/28/2026
37129,367457.749,2258378.432,884.138,BS_INV-26_T_S01,1/28/2026
39345,367003.149,2258144.493,884.394,BS_INV-26_T_S01,1/28/2026
39346,366980.843,2258163.955,884.715,BS_INV-26_T_S01,1/28/2026
39347,367003.133,2258163.975,884.747,BS_INV-26_T_S01,1/28/2026
39348,366980.982,2258183.47,884.588,BS_INV-26_T_S01,1/28/2026
39349,367003.173,2258183.483,884.537,BS_INV-26_T_S01,1/28/2026
39350,366980.937,2258202.958,884.466,BS_INV-26_T_S01,1/28/2026
39351,367003.171,2258202.976,884.506,BS_INV-26_T_S01,1/28/2026
39352,366980.882,2258222.452,884.389,BS_INV-26_T_S01,1/28/2026
39353,367003.166,2258222.493,884.404,BS_INV-26_T_S01,1/28/2026
39354,366980.916,2258241.989,884.338,BS_INV-26_T_S01,1/28/2026
39355,367003.151,2258241.995,884.377,BS_INV-26_T_S01,1/28/2026
39356,366980.959,2258261.454,883.596,BS_INV-26_T_S01,1/28/2026
39357,367003.091,2258261.531,883.598,BS_INV-26_T_S01,1/28/2026
39358,366980.921,2258281.011,883.679,BS_INV-26_T_S01,1/28/2026
39359,367003.157,2258281.004,883.678,BS_INV-26_T_S01,1/28/2026
39360,366980.829,2258144.481,884.527,BS_INV-26_T_S01,1/28/2026
39361,366980.908,2258300.489,883.729,BS_INV-26_T_S01,1/28/2026
39362,367003.041,2258124.879,884.486,BS_INV-26_T_S01,1/28/2026
39363,367003.12,2258105.5,884.691,BS_INV-26_T_S01,1/28/2026
39364,366861.56,2257774.008,880.92,BS_INV-26_T_S01,1/28/2026
39365,366888.116,2257774.035,880.903,BS_INV-26_T_S01,1/28/2026
39366,366861.497,2257793.507,880.801,BS_INV-26_T_S01,1/28/2026
39367,366888.136,2257793.543,880.906,BS_INV-26_T_S01,1/28/2026
39368,366980.913,2258007.897,884.585,BS_INV-26_T_S01,1/28/2026
39369,367003.104,2258008.106,884.686,BS_INV-26_T_S01,1/28/2026
39370,366980.83,2258027.449,884.483,BS_INV-26_T_S01,1/28/2026
39371,367003.163,2258027.46,884.515,BS_INV-26_T_S01,1/28/2026
39372,366980.96,2258046.935,884.605,BS_INV-26_T_S01,1/28/2026
39373,367003.161,2258047.045,884.564,BS_INV-26_T_S01,1/28/2026
39374,366980.922,2258066.396,884.468,BS_INV-26_T_S01,1/28/2026
39375,367003.168,2258066.424,884.469,BS_INV-26_T_S01,1/28/2026
39376,366980.934,2258085.998,884.811,BS_INV-26_T_S01,1/28/2026
39377,367003.176,2258085.997,884.808,BS_INV-26_T_S01,1/28/2026
